════════════════════════════════════════════════════════════
                    模擬下注報表
════════════════════════════════════════════════════════════

【基本資訊】
  開始時間: 2026/1/16 上午4:59:54
  結束時間: 2026/1/16 上午5:09:57
  模擬時長: 10.1 分鐘
  模擬玩家: 30 人

【總計統計】
  總期數: 9 期
  總下注筆數: 1342 筆
  總下注金額: $2,031,700
  系統總損益: $1,001,800

────────────────────────────────────────────────────────────
【各期開獎記錄】
────────────────────────────────────────────────────────────
  期數          開獎  下注數  總金額      系統損益
  01160302  undefined    134筆   $  219400  $  169200
  01160303  undefined    158筆   $  248400  $  136000
  01160304  undefined    127筆   $  174100  $   94900
  01160305  undefined     93筆   $  141300  $   63500
  01160306  undefined    168筆   $  269300  $  143300
  01160307  undefined     94筆   $  131200  $   61800
  01160308  undefined    162筆   $  237500  $   94100
  01160309  undefined    155筆   $  228700  $  138900
  01160310  undefined    126筆   $  185900  $  100100

────────────────────────────────────────────────────────────
【玩家損益排行】
────────────────────────────────────────────────────────────
  玩家        下注數  總下注      勝/負     損益
  玩家030     50筆   $   88600  13/32       -$10700
  玩家027     42筆   $   47500  8/31       -$12600
  玩家012     51筆   $   59000  16/30       -$20300
  玩家021     36筆   $   43400  7/26       -$21200
  玩家014     38筆   $   73300  10/24       -$21600
  玩家003     54筆   $   68700  14/34       -$22400
  玩家002     32筆   $   36100  6/24       -$22500
  玩家023     55筆   $   79700  14/36       -$24000
  玩家004     34筆   $   60200  8/23       -$24500
  玩家008     41筆   $   59100  8/25       -$25700
  玩家017     45筆   $   84300  10/31       -$26500
  玩家016     48筆   $   53700  9/33       -$27400
  玩家015     44筆   $   60500  6/34       -$29200
  玩家020     43筆   $   80600  10/30       -$29200
  玩家006     40筆   $   45100  8/30       -$31700
  玩家010     42筆   $   63600  7/30       -$32700
  玩家013     45筆   $   74400  10/32       -$32800
  玩家024     48筆   $   57200  7/34       -$33200
  玩家019     46筆   $   79400  10/30       -$33400
  玩家025     47筆   $   63800  8/35       -$36100
  玩家001     38筆   $   72400  8/27       -$39500
  玩家009     42筆   $   76500  10/28       -$39500
  玩家018     52筆   $   86000  13/34       -$40000
  玩家029     43筆   $   72200  8/33       -$40900
  玩家028     44筆   $   68700  6/33       -$46800
  玩家005     42筆   $   70000  9/29       -$51500
  玩家007     46筆   $   78500  13/32       -$52300
  玩家022     53筆   $   82800  5/44       -$56300
  玩家011     50筆   $   68800  7/40       -$57400
  玩家026     51筆   $   77600  6/39       -$59900

────────────────────────────────────────────────────────────
【詳細下注記錄】
────────────────────────────────────────────────────────────
  時間      期數          玩家        目標    金額      結果    損益
  上午5:05:34  01160306  玩家022    28  $  100  未中     -$100
  上午5:05:35  01160306  玩家017    01  $ 2000  未中    -$2000
  上午5:05:35  01160306  玩家013     單  $  200  未中     -$200
  上午5:05:35  01160306  玩家003    06  $ 2000  未中    -$2000
  上午5:05:36  01160306  玩家029     單  $ 5000  未中    -$5000
  上午5:05:36  01160306  玩家011    05  $  200  未中     -$200
  上午5:05:36  01160306  玩家015     雙  $ 1000  中獎    +$1000
  上午5:05:37  01160306  玩家030     單  $  500  未中     -$500
  上午5:05:37  01160306  玩家008    05  $  200  未中     -$200
  上午5:05:38  01160306  玩家011    11  $ 2000  未中    -$2000
  上午5:05:39  01160306  玩家026     單  $  500  未中     -$500
  上午5:05:39  01160306  玩家007    15  $  200  未中     -$200
  上午5:05:40  01160306  玩家028    30  $ 2000  未中    -$2000
  上午5:05:41  01160306  玩家025     小  $  100  中獎     +$100
  上午5:05:41  01160306  玩家021    26  $ 1000  未中    -$1000
  上午5:05:41  01160306  玩家001     單  $  500  未中     -$500
  上午5:05:42  01160306  玩家004     雙  $ 1000  中獎    +$1000
  上午5:05:42  01160306  玩家022    03  $ 5000  未中    -$5000
  上午5:05:42  01160306  玩家030     單  $  500  未中     -$500
  上午5:05:42  01160306  玩家029    26  $  100  未中     -$100
  上午5:05:43  01160306  玩家011    03  $  500  未中     -$500
  上午5:05:43  01160306  玩家010     小  $  200  中獎     +$200
  上午5:05:43  01160306  玩家025    36  $  200  未中     -$200
  上午5:05:44  01160306  玩家026     小  $  500  中獎     +$500
  上午5:05:44  01160306  玩家006     雙  $  200  中獎     +$200
  上午5:05:45  01160306  玩家005    34  $  500  未中     -$500
  上午5:05:45  01160306  玩家028    39  $  200  未中     -$200
  上午5:05:45  01160306  玩家014    02  $ 2000  未中    -$2000
  上午5:05:46  01160306  玩家011    08  $ 5000  未中    -$5000
  上午5:05:46  01160306  玩家016     小  $ 2000  中獎    +$2000
  上午5:05:47  01160306  玩家024    22  $  200  未中     -$200
  上午5:05:47  01160306  玩家007     雙  $  100  中獎     +$100
  上午5:05:48  01160306  玩家003     小  $  200  中獎     +$200
  上午5:05:49  01160306  玩家011     單  $ 2000  未中    -$2000
  上午5:05:49  01160306  玩家022    33  $ 1000  未中    -$1000
  上午5:05:50  01160306  玩家023    27  $  500  未中     -$500
  上午5:05:50  01160306  玩家018     大  $  100  未中     -$100
  上午5:05:50  01160306  玩家012     小  $ 1000  中獎    +$1000
  上午5:05:50  01160306  玩家025    25  $  100  未中     -$100
  上午5:05:51  01160306  玩家019    24  $  100  未中     -$100
  上午5:05:51  01160306  玩家022     單  $ 1000  未中    -$1000
  上午5:05:51  01160306  玩家029    35  $ 2000  未中    -$2000
  上午5:05:51  01160306  玩家026    33  $ 5000  未中    -$5000
  上午5:06:13  01160307  玩家016    38  $  200  未中     -$200
  上午5:06:14  01160307  玩家011    23  $ 5000  未中    -$5000
  上午5:06:14  01160307  玩家030    06  $  200  未中     -$200
  上午5:06:14  01160307  玩家013     雙  $  500  中獎     +$500
  上午5:06:14  01160307  玩家024    05  $  100  未中     -$100
  上午5:06:15  01160307  玩家017     小  $  100  中獎     +$100
  上午5:06:15  01160307  玩家013     單  $  500  未中     -$500
  上午5:06:15  01160307  玩家014     單  $ 1000  未中    -$1000
  上午5:06:15  01160307  玩家010    06  $ 2000  未中    -$2000
  上午5:06:16  01160307  玩家002     大  $  100  未中     -$100
  上午5:06:16  01160307  玩家023     單  $  100  未中     -$100
  上午5:06:16  01160307  玩家003    03  $  200  未中     -$200
  上午5:06:16  01160307  玩家012    12  $  200  未中     -$200
  上午5:06:16  01160307  玩家029     大  $ 1000  未中    -$1000
  上午5:06:17  01160307  玩家026    22  $  500  未中     -$500
  上午5:06:17  01160307  玩家009     小  $ 5000  中獎    +$5000
  上午5:06:17  01160307  玩家025     小  $ 1000  中獎    +$1000
  上午5:06:17  01160307  玩家022    39  $ 2000  未中    -$2000
  上午5:06:17  01160307  玩家030    19  $ 5000  未中    -$5000
  上午5:06:18  01160307  玩家014    28  $ 2000  未中    -$2000
  上午5:06:18  01160307  玩家013    05  $  100  未中     -$100
  上午5:06:18  01160307  玩家015     小  $ 5000  中獎    +$5000
  上午5:06:18  01160307  玩家014    26  $  200  未中     -$200
  上午5:06:18  01160307  玩家009    03  $  100  未中     -$100
  上午5:06:18  01160307  玩家016    09  $  100  未中     -$100
  上午5:06:19  01160307  玩家022    33  $ 1000  未中    -$1000
  上午5:06:19  01160307  玩家024    23  $ 1000  未中    -$1000
  上午5:06:19  01160307  玩家023     單  $ 1000  未中    -$1000
  上午5:06:19  01160307  玩家029     小  $ 5000  中獎    +$5000
  上午5:06:19  01160307  玩家003     小  $ 1000  中獎    +$1000
  上午5:06:19  01160307  玩家016    38  $ 1000  未中    -$1000
  上午5:06:19  01160307  玩家024     單  $ 2000  未中    -$2000
  上午5:06:20  01160307  玩家026     大  $ 5000  未中    -$5000
  上午5:06:20  01160307  玩家026    16  $ 2000  未中    -$2000
  上午5:06:20  01160307  玩家025    09  $ 1000  未中    -$1000
  上午5:06:20  01160307  玩家026    38  $  200  未中     -$200
  上午5:06:20  01160307  玩家014     單  $ 1000  未中    -$1000
  上午5:06:21  01160307  玩家021     小  $ 1000  中獎    +$1000
  上午5:06:21  01160307  玩家005     大  $ 1000  未中    -$1000
  上午5:06:21  01160307  玩家030    32  $  200  未中     -$200
  上午5:06:21  01160307  玩家017    20  $ 2000  未中    -$2000
  上午5:06:21  01160307  玩家003     單  $ 1000  未中    -$1000
  上午5:06:21  01160307  玩家001     單  $  200  未中     -$200
  上午5:06:22  01160307  玩家002    18  $  500  未中     -$500
  上午5:06:22  01160307  玩家012     小  $  100  中獎     +$100
  上午5:06:22  01160307  玩家001     雙  $  200  中獎     +$200
  上午5:06:22  01160307  玩家029     大  $  200  未中     -$200
  上午5:06:23  01160307  玩家027     雙  $ 5000  中獎    +$5000
  上午5:06:23  01160307  玩家023     雙  $  500  中獎     +$500
  上午5:06:23  01160307  玩家005     雙  $  100  中獎     +$100
  上午5:06:23  01160307  玩家006     單  $  500  未中     -$500
  上午5:06:23  01160307  玩家021     雙  $ 2000  中獎    +$2000
  上午5:06:23  01160307  玩家003    09  $  500  未中     -$500
  上午5:06:23  01160307  玩家013     雙  $  500  中獎     +$500
  上午5:06:24  01160307  玩家016    22  $  100  未中     -$100
  上午5:06:24  01160307  玩家009     大  $ 1000  未中    -$1000
  上午5:06:24  01160307  玩家016    09  $  100  未中     -$100
  上午5:06:24  01160307  玩家006     雙  $ 1000  中獎    +$1000
  上午5:06:24  01160307  玩家001     大  $ 5000  未中    -$5000
  上午5:06:25  01160307  玩家025    37  $  500  未中     -$500
  上午5:06:25  01160307  玩家007     單  $ 2000  未中    -$2000
  上午5:06:25  01160307  玩家023     雙  $ 5000  中獎    +$5000
  上午5:06:25  01160307  玩家014     單  $ 5000  未中    -$5000
  上午5:06:26  01160307  玩家028    17  $ 1000  未中    -$1000
  上午5:06:26  01160307  玩家020     單  $ 2000  未中    -$2000
  上午5:06:26  01160307  玩家023     小  $ 5000  中獎    +$5000
  上午5:06:27  01160307  玩家017    03  $ 2000  未中    -$2000
  上午5:06:27  01160307  玩家003     大  $  100  未中     -$100
  上午5:06:27  01160307  玩家018    30  $ 5000  未中    -$5000
  上午5:06:27  01160307  玩家021     小  $ 1000  中獎    +$1000
  上午5:06:28  01160307  玩家015    14  $  500  未中     -$500
  上午5:06:28  01160307  玩家027    03  $  200  未中     -$200
  上午5:06:28  01160307  玩家024     小  $  100  中獎     +$100
  上午5:06:28  01160307  玩家019    08  $  200  未中     -$200
  上午5:06:29  01160307  玩家026     雙  $  500  中獎     +$500
  上午5:06:29  01160307  玩家014    39  $  100  未中     -$100
  上午5:06:29  01160307  玩家028    27  $  200  未中     -$200
  上午5:06:29  01160307  玩家012    08  $  200  未中     -$200
  上午5:06:30  01160307  玩家026    29  $ 2000  未中    -$2000
  上午5:06:30  01160307  玩家027    11  $ 1000  未中    -$1000
  上午5:06:30  01160307  玩家017     單  $ 5000  未中    -$5000
  上午5:06:31  01160307  玩家030    10  $ 2000  未中    -$2000
  上午5:06:31  01160307  玩家010     單  $  500  未中     -$500
  上午5:06:31  01160307  玩家018     雙  $  100  中獎     +$100
  上午5:06:31  01160307  玩家020     單  $ 2000  未中    -$2000
  上午5:06:32  01160307  玩家019    32  $ 2000  未中    -$2000
  上午5:06:32  01160307  玩家003     單  $  500  未中     -$500
  上午5:06:32  01160307  玩家003     小  $ 5000  中獎    +$5000
  上午5:06:32  01160307  玩家016     大  $  500  未中     -$500
  上午5:06:33  01160307  玩家006    08  $ 2000  未中    -$2000
  上午5:06:33  01160307  玩家020    03  $ 1000  未中    -$1000
  上午5:06:33  01160307  玩家029    07  $ 2000  未中    -$2000
  上午5:06:34  01160307  玩家009    09  $ 5000  未中    -$5000
  上午5:06:34  01160307  玩家017    35  $ 1000  未中    -$1000
  上午5:06:35  01160307  玩家026    37  $  500  未中     -$500
  上午5:06:35  01160307  玩家015    13  $  100  未中     -$100
  上午5:06:35  01160307  玩家011    30  $  200  未中     -$200
  上午5:06:35  01160307  玩家013     小  $ 5000  中獎    +$5000
  上午5:06:35  01160307  玩家017     雙  $ 2000  中獎    +$2000
  上午5:06:36  01160307  玩家012     雙  $  500  中獎     +$500
  上午5:06:36  01160307  玩家001    38  $  100  未中     -$100
  上午5:06:36  01160307  玩家025    02  $ 1000  未中    -$1000
  上午5:06:36  01160307  玩家018     大  $  100  未中     -$100
  上午5:06:37  01160307  玩家022    20  $ 1000  未中    -$1000
  上午5:06:37  01160307  玩家023    01  $  500  未中     -$500
  上午5:06:37  01160307  玩家018    02  $  200  未中     -$200
  上午5:06:37  01160307  玩家016     小  $  200  中獎     +$200
  上午5:06:37  01160307  玩家020     小  $ 5000  中獎    +$5000
  上午5:06:37  01160307  玩家020    10  $ 1000  未中    -$1000
  上午5:06:38  01160307  玩家017     單  $ 5000  未中    -$5000
  上午5:06:38  01160307  玩家021    35  $  500  未中     -$500
  上午5:06:38  01160307  玩家013     大  $ 5000  未中    -$5000
  上午5:06:38  01160307  玩家002    11  $  500  未中     -$500
  上午5:06:38  01160307  玩家008     單  $ 5000  未中    -$5000
  上午5:06:39  01160307  玩家008    27  $  500  未中     -$500
  上午5:06:39  01160307  玩家028     雙  $  500  中獎     +$500
  上午5:06:39  01160307  玩家022    38  $ 1000  未中    -$1000
  上午5:06:39  01160307  玩家001     大  $ 5000  未中    -$5000
  上午5:06:40  01160307  玩家024     單  $  200  未中     -$200
  上午5:06:40  01160307  玩家015    16  $  500  未中     -$500
  上午5:06:40  01160307  玩家019    17  $ 5000  未中    -$5000
  上午5:06:41  01160307  玩家013    09  $ 1000  未中    -$1000
  上午5:06:41  01160307  玩家011    26  $ 1000  未中    -$1000
  上午5:06:41  01160307  玩家010    19  $  100  未中     -$100
  上午5:06:41  01160307  玩家020     單  $  500  未中     -$500
  上午5:06:42  01160307  玩家022     大  $ 5000  未中    -$5000
  上午5:06:42  01160307  玩家027     小  $  500  中獎     +$500
  上午5:06:42  01160307  玩家024    28  $ 2000  未中    -$2000
  上午5:06:43  01160307  玩家016    12  $  200  未中     -$200
  上午5:06:43  01160307  玩家027    24  $ 1000  未中    -$1000
  上午5:06:43  01160307  玩家015     大  $ 2000  未中    -$2000
  上午5:06:44  01160307  玩家011     單  $  200  未中     -$200
  上午5:06:44  01160307  玩家003     雙  $  500  中獎     +$500
  上午5:06:44  01160307  玩家021    32  $  100  未中     -$100
  上午5:06:44  01160307  玩家023     小  $  200  中獎     +$200
  上午5:06:45  01160307  玩家026     大  $ 2000  未中    -$2000
  上午5:06:45  01160307  玩家009    10  $  500  未中     -$500
  上午5:06:46  01160307  玩家004    05  $ 1000  未中    -$1000
  上午5:06:46  01160307  玩家018    19  $ 1000  未中    -$1000
  上午5:06:46  01160307  玩家023    24  $ 2000  未中    -$2000
  上午5:06:46  01160307  玩家015     單  $  100  未中     -$100
  上午5:06:47  01160307  玩家017     單  $ 1000  未中    -$1000
  上午5:06:47  01160307  玩家030    21  $  500  未中     -$500
  上午5:06:47  01160307  玩家013    19  $ 1000  未中    -$1000
  上午5:06:47  01160307  玩家023    34  $ 2000  未中    -$2000
  上午5:06:48  01160307  玩家005    34  $ 2000  未中    -$2000
  上午5:06:48  01160307  玩家019     雙  $ 2000  中獎    +$2000
  上午5:06:48  01160307  玩家016     雙  $  500  中獎     +$500
  上午5:06:49  01160307  玩家030     雙  $ 5000  中獎    +$5000
  上午5:06:49  01160307  玩家024     小  $  500  中獎     +$500
  上午5:06:49  01160307  玩家026    30  $  100  未中     -$100
  上午5:06:50  01160307  玩家014    09  $ 2000  未中    -$2000
  上午5:06:50  01160307  玩家025     單  $ 2000  未中    -$2000
  上午5:06:51  01160307  玩家010    03  $ 1000  未中    -$1000
  上午5:06:51  01160307  玩家010     小  $ 1000  中獎    +$1000
  上午5:06:51  01160307  玩家003     小  $  500  中獎     +$500
  上午5:06:51  01160307  玩家012     小  $  100  中獎     +$100
  上午5:06:51  01160307  玩家007     單  $ 1000  未中    -$1000
  上午5:06:51  01160307  玩家015     小  $ 1000  中獎    +$1000
  上午5:06:52  01160307  玩家003     雙  $ 2000  中獎    +$2000
  上午5:06:52  01160307  玩家015     大  $ 2000  未中    -$2000
  上午5:06:52  01160307  玩家021    24  $ 5000  未中    -$5000
  上午5:07:13  01160308  玩家030    06  $ 2000  未中    -$2000
  上午5:07:14  01160308  玩家026    15  $ 2000  未中    -$2000
  上午5:07:14  01160308  玩家018    09  $  200  未中     -$200
  上午5:07:14  01160308  玩家025    09  $ 2000  未中    -$2000
  上午5:07:15  01160308  玩家013    20  $ 5000  未中    -$5000
  上午5:07:15  01160308  玩家022     大  $ 5000  未中    -$5000
  上午5:07:16  01160308  玩家025    10  $ 5000  未中    -$5000
  上午5:07:16  01160308  玩家010    05  $  200  未中     -$200
  上午5:07:16  01160308  玩家022    33  $  200  未中     -$200
  上午5:07:17  01160308  玩家013    38  $  200  未中     -$200
  上午5:07:17  01160308  玩家001    38  $ 5000  未中    -$5000
  上午5:07:17  01160308  玩家007     小  $  200  中獎     +$200
  上午5:07:17  01160308  玩家009    17  $ 5000  未中    -$5000
  上午5:07:18  01160308  玩家024    35  $  500  未中     -$500
  上午5:07:18  01160308  玩家006    38  $  200  未中     -$200
  上午5:07:18  01160308  玩家020    07  $ 1000  未中    -$1000
  上午5:07:18  01160308  玩家003    26  $  100  未中     -$100
  上午5:07:18  01160308  玩家024    14  $ 5000  未中    -$5000
  上午5:07:18  01160308  玩家003     小  $ 2000  中獎    +$2000
  上午5:07:18  01160308  玩家010     小  $ 1000  中獎    +$1000
  上午5:07:19  01160308  玩家006     大  $  200  未中     -$200
  上午5:07:19  01160308  玩家019     單  $ 1000  未中    -$1000
  上午5:07:19  01160308  玩家027    22  $ 1000  未中    -$1000
  上午5:07:20  01160308  玩家030     雙  $ 1000  中獎    +$1000
  上午5:07:20  01160308  玩家002     大  $ 5000  未中    -$5000
  上午5:07:20  01160308  玩家022     小  $  100  中獎     +$100
  上午5:07:20  01160308  玩家023     小  $ 2000  中獎    +$2000
  上午5:07:21  01160308  玩家003    15  $  200  未中     -$200
  上午5:07:21  01160308  玩家020     大  $ 1000  未中    -$1000
  上午5:07:21  01160308  玩家028     大  $ 5000  未中    -$5000
  上午5:07:22  01160308  玩家014    30  $ 1000  未中    -$1000
  上午5:07:22  01160308  玩家027    15  $  100  未中     -$100
  上午5:07:22  01160308  玩家004     單  $ 2000  未中    -$2000
  上午5:07:23  01160308  玩家004     小  $ 1000  中獎    +$1000
  上午5:07:23  01160308  玩家021     單  $  100  未中     -$100
  上午5:07:24  01160308  玩家005    16  $  500  未中     -$500
  上午5:07:24  01160308  玩家009    08  $ 5000  未中    -$5000
  上午5:07:24  01160308  玩家004    14  $ 1000  未中    -$1000
  上午5:07:25  01160308  玩家005    38  $ 2000  未中    -$2000
  上午5:07:25  01160308  玩家029     小  $  100  中獎     +$100
  上午5:07:25  01160308  玩家023     單  $ 2000  未中    -$2000
  上午5:07:25  01160308  玩家019     小  $  500  中獎     +$500
  上午5:07:25  01160308  玩家019     小  $  200  中獎     +$200
  上午5:07:25  01160308  玩家025     大  $  200  未中     -$200
  上午5:07:25  01160308  玩家006    26  $  200  未中     -$200
  上午5:07:26  01160308  玩家018    18  $  200  未中     -$200
  上午5:07:26  01160308  玩家022    08  $  100  未中     -$100
  上午5:07:26  01160308  玩家017     小  $ 2000  中獎    +$2000
  上午5:07:26  01160308  玩家028    04  $  200  未中     -$200
  上午5:07:27  01160308  玩家012     雙  $  500  中獎     +$500
  上午5:07:27  01160308  玩家001     雙  $ 2000  中獎    +$2000
  上午5:07:27  01160308  玩家020    28  $ 2000  未中    -$2000
  上午5:07:27  01160308  玩家029     雙  $  500  中獎     +$500
  上午5:07:28  01160308  玩家004     單  $ 5000  未中    -$5000
  上午5:07:28  01160308  玩家029     大  $ 1000  未中    -$1000
  上午5:07:29  01160308  玩家024    26  $  500  未中     -$500
  上午5:07:29  01160308  玩家009     大  $ 5000  未中    -$5000
  上午5:07:29  01160308  玩家012    32  $ 1000  未中    -$1000
  上午5:07:29  01160308  玩家030    30  $ 1000  未中    -$1000
  上午5:07:29  01160308  玩家021     大  $ 2000  未中    -$2000
  上午5:07:30  01160308  玩家022    03  $  100  未中     -$100
  上午5:07:30  01160308  玩家013    19  $  500  未中     -$500
  上午5:07:30  01160308  玩家004    37  $ 1000  未中    -$1000
  上午5:07:30  01160308  玩家015    27  $  500  未中     -$500
  上午5:07:31  01160308  玩家020     小  $  200  中獎     +$200
  上午5:07:31  01160308  玩家010    20  $  500  未中     -$500
  上午5:07:31  01160308  玩家025    31  $  100  未中     -$100
  上午5:07:31  01160308  玩家013    36  $  500  未中     -$500
  上午5:07:32  01160308  玩家016     單  $ 1000  未中    -$1000
  上午5:07:32  01160308  玩家019    34  $ 1000  未中    -$1000
  上午5:07:32  01160308  玩家002    04  $  500  未中     -$500
  上午5:07:32  01160308  玩家021    20  $ 1000  未中    -$1000
  上午5:07:32  01160308  玩家001     大  $ 1000  未中    -$1000
  上午5:07:33  01160308  玩家024     雙  $  500  中獎     +$500
  上午5:07:33  01160308  玩家024    16  $  100  未中     -$100
  上午5:07:33  01160308  玩家027    06  $ 1000  未中    -$1000
  上午5:07:33  01160308  玩家011    10  $  100  未中     -$100
  上午5:07:33  01160308  玩家003     雙  $  100  中獎     +$100
  上午5:07:34  01160308  玩家004    31  $  500  未中     -$500
  上午5:07:34  01160308  玩家018    27  $  500  未中     -$500
  上午5:07:34  01160308  玩家005     大  $  100  未中     -$100
  上午5:07:34  01160308  玩家009    01  $ 5000  未中    -$5000
  上午5:07:34  01160308  玩家024     大  $ 5000  未中    -$5000
  上午5:07:34  01160308  玩家016    19  $  100  未中     -$100
  上午5:07:34  01160308  玩家007     小  $  500  中獎     +$500
  上午5:07:34  01160308  玩家028    15  $  500  未中     -$500
  上午5:07:35  01160308  玩家012     單  $  100  未中     -$100
  上午5:07:35  01160308  玩家008     雙  $  500  中獎     +$500
  上午5:07:35  01160308  玩家018     小  $ 5000  中獎    +$5000
  上午5:07:36  01160308  玩家011     單  $  200  未中     -$200
  上午5:07:36  01160308  玩家009    11  $ 2000  未中    -$2000
  上午5:07:37  01160308  玩家029    21  $  200  未中     -$200
  上午5:07:37  01160308  玩家012     小  $ 1000  中獎    +$1000
  上午5:07:37  01160308  玩家002    15  $  500  未中     -$500
  上午5:07:38  01160308  玩家020     大  $  200  未中     -$200
  上午5:07:38  01160308  玩家021    35  $ 5000  未中    -$5000
  上午5:07:38  01160308  玩家016    34  $  100  未中     -$100
  上午5:07:38  01160308  玩家028    31  $ 5000  未中    -$5000
  上午5:07:39  01160308  玩家008    10  $ 5000  未中    -$5000
  上午5:07:39  01160308  玩家001    25  $  200  未中     -$200
  上午5:07:39  01160308  玩家014     單  $  200  未中     -$200
  上午5:07:40  01160308  玩家029     單  $  200  未中     -$200
  上午5:07:40  01160308  玩家006    27  $  100  未中     -$100
  上午5:07:40  01160308  玩家009     單  $ 1000  未中    -$1000
  上午5:07:41  01160308  玩家028     大  $ 1000  未中    -$1000
  上午5:07:41  01160308  玩家011    16  $  100  未中     -$100
  上午5:07:41  01160308  玩家008     小  $  200  中獎     +$200
  上午5:07:41  01160308  玩家018     小  $  500  中獎     +$500
  上午5:07:42  01160308  玩家024    09  $ 1000  未中    -$1000
  上午5:07:42  01160308  玩家007     雙  $ 1000  中獎    +$1000
  上午5:07:42  01160308  玩家008    23  $ 5000  未中    -$5000
  上午5:07:43  01160308  玩家011    24  $ 2000  未中    -$2000
  上午5:07:43  01160308  玩家023     小  $ 1000  中獎    +$1000
  上午5:07:43  01160308  玩家030     小  $  500  中獎     +$500
  上午5:07:43  01160308  玩家017     單  $  100  未中     -$100
  上午5:07:43  01160308  玩家006    30  $  500  未中     -$500
  上午5:07:44  01160308  玩家015    34  $ 2000  未中    -$2000
  上午5:07:44  01160308  玩家022    11  $ 1000  未中    -$1000
  上午5:07:44  01160308  玩家017     單  $ 2000  未中    -$2000
  上午5:07:44  01160308  玩家020     大  $ 5000  未中    -$5000
  上午5:07:44  01160308  玩家023     大  $ 1000  未中    -$1000
  上午5:07:44  01160308  玩家016    14  $  200  未中     -$200
  上午5:07:44  01160308  玩家006     小  $  500  中獎     +$500
  上午5:07:45  01160308  玩家010     雙  $  200  中獎     +$200
  上午5:07:45  01160308  玩家005    26  $ 2000  未中    -$2000
  上午5:07:45  01160308  玩家003    08  $ 2000  未中    -$2000
  上午5:07:45  01160308  玩家029    24  $  200  未中     -$200
  上午5:07:46  01160308  玩家019    25  $ 2000  未中    -$2000
  上午5:07:46  01160308  玩家020    10  $ 5000  未中    -$5000
  上午5:07:46  01160308  玩家006    35  $ 2000  未中    -$2000
  上午5:07:46  01160308  玩家011     大  $  100  未中     -$100
  上午5:07:47  01160308  玩家015     大  $  200  未中     -$200
  上午5:07:47  01160308  玩家012    11  $ 2000  未中    -$2000
  上午5:07:47  01160308  玩家006     小  $  100  中獎     +$100
  上午5:07:47  01160308  玩家014    24  $ 5000  未中    -$5000
  上午5:07:48  01160308  玩家019    03  $ 2000  未中    -$2000
  上午5:07:48  01160308  玩家020     小  $  200  中獎     +$200
  上午5:07:48  01160308  玩家020    19  $ 5000  未中    -$5000
  上午5:07:48  01160308  玩家018     單  $ 5000  未中    -$5000
  上午5:07:48  01160308  玩家002     小  $  200  中獎     +$200
  上午5:07:49  01160308  玩家026    15  $  100  未中     -$100
  上午5:07:49  01160308  玩家018     小  $ 5000  中獎    +$5000
  上午5:07:49  01160308  玩家017    26  $  100  未中     -$100
  上午5:07:49  01160308  玩家025    14  $ 1000  未中    -$1000
  上午5:07:50  01160308  玩家007     雙  $  500  中獎     +$500
  上午5:07:50  01160308  玩家020     小  $ 2000  中獎    +$2000
  上午5:07:50  01160308  玩家028    03  $  200  未中     -$200
  上午5:07:50  01160308  玩家018     雙  $  100  中獎     +$100
  上午5:07:50  01160308  玩家021    32  $  100  未中     -$100
  上午5:07:50  01160308  玩家027     小  $ 5000  中獎    +$5000
  上午5:07:51  01160308  玩家002     雙  $ 2000  中獎    +$2000
  上午5:07:51  01160308  玩家021     大  $ 2000  未中    -$2000
  上午5:07:51  01160308  玩家029    15  $ 2000  未中    -$2000
  上午5:07:52  01160308  玩家027     大  $  200  未中     -$200
  上午5:07:52  01160308  玩家017     雙  $ 5000  中獎    +$5000
  上午5:08:14  01160309  玩家018     大  $ 2000  未中    -$2000
  上午5:08:15  01160309  玩家017    32  $  200  未中     -$200
  上午5:08:15  01160309  玩家026    27  $ 1000  未中    -$1000
  上午5:08:15  01160309  玩家029     雙  $ 2000  中獎    +$2000
  上午5:08:16  01160309  玩家016     單  $  500  未中     -$500
  上午5:08:16  01160309  玩家028    29  $ 2000  未中    -$2000
  上午5:08:16  01160309  玩家019    36  $ 2000  未中    -$2000
  上午5:08:17  01160309  玩家023    06  $  100  未中     -$100
  上午5:08:17  01160309  玩家007    22  $ 2000  未中    -$2000
  上午5:08:17  01160309  玩家022     大  $  200  未中     -$200
  上午5:08:18  01160309  玩家007    05  $ 1000  未中    -$1000
  上午5:08:18  01160309  玩家026    19  $ 1000  未中    -$1000
  上午5:08:18  01160309  玩家010    07  $ 5000  未中    -$5000
  上午5:08:18  01160309  玩家025    01  $  100  未中     -$100
  上午5:08:18  01160309  玩家013    13  $  200  未中     -$200
  上午5:08:19  01160309  玩家021    22  $  100  未中     -$100
  上午5:08:19  01160309  玩家011     雙  $  200  中獎     +$200
  上午5:08:19  01160309  玩家014     單  $  500  未中     -$500
  上午5:08:20  01160309  玩家020    09  $ 5000  未中    -$5000
  上午5:08:20  01160309  玩家004    16  $  100  未中     -$100
  上午5:08:20  01160309  玩家019     小  $ 1000  中獎    +$1000
  上午5:08:20  01160309  玩家019     單  $ 5000  未中    -$5000
  上午5:08:21  01160309  玩家022    04  $  100  未中     -$100
  上午5:08:21  01160309  玩家028    03  $  500  未中     -$500
  上午5:08:21  01160309  玩家003     小  $  100  中獎     +$100
  上午5:08:21  01160309  玩家003     小  $  200  中獎     +$200
